date,dcoilwtico
2016-09-01,43.16999816894531
2016-09-02,44.38999938964844
2016-09-05,
2016-09-06,44.849998474121094
2016-09-07,45.470001220703125
2016-09-08,47.630001068115234
2016-09-09,45.880001068115234
2016-09-12,46.279998779296875
2016-09-13,44.90999984741211
2016-09-14,43.619998931884766
2016-09-15,43.849998474121094
2016-09-16,43.040000915527344
2016-09-19,43.34000015258789
2016-09-20,43.849998474121094
2016-09-21,45.33000183105469
2016-09-22,46.099998474121094
2016-09-23,44.36000061035156
2016-09-26,45.599998474121094
2016-09-27,44.650001525878906
2016-09-28,47.06999969482422
2016-09-29,47.720001220703125
2016-09-30,47.720001220703125
2016-10-03,48.79999923706055
2016-10-04,48.66999816894531
2016-10-05,49.75
2016-10-06,50.439998626708984
2016-10-07,49.7599983215332
2016-10-10,49.7599983215332
2016-10-11,50.720001220703125
2016-10-12,50.13999938964844
2016-10-13,50.470001220703125
2016-10-14,50.349998474121094
2016-10-17,49.970001220703125
2016-10-18,50.29999923706055
2016-10-19,51.59000015258789
2016-10-20,50.310001373291016
2016-10-21,50.61000061035156
2016-10-24,50.18000030517578
2016-10-25,49.45000076293945
2016-10-26,48.75
2016-10-27,49.709999084472656
2016-10-28,48.720001220703125
2016-10-31,46.83000183105469
2016-11-01,46.65999984741211
2016-11-02,45.31999969482422
2016-11-03,44.65999984741211
2016-11-04,44.06999969482422
2016-11-07,44.880001068115234
2016-11-08,44.959999084472656
2016-11-09,45.20000076293945
2016-11-10,44.619998931884766
2016-11-11,43.38999938964844
2016-11-14,43.290000915527344
2016-11-15,45.86000061035156
2016-11-16,45.560001373291016
2016-11-17,45.369998931884766
2016-11-18,45.689998626708984
2016-11-21,47.47999954223633
2016-11-22,48.06999969482422
2016-11-23,46.720001220703125
2016-11-24,
2016-11-25,46.720001220703125
2016-11-28,45.65999984741211
2016-11-29,45.290000915527344
2016-11-30,49.40999984741211
2016-12-01,51.08000183105469
2016-12-02,51.70000076293945
2016-12-05,51.720001220703125
2016-12-06,50.95000076293945
2016-12-07,49.849998474121094
2016-12-08,50.84000015258789
2016-12-09,51.5099983215332
2016-12-12,52.7400016784668
2016-12-13,52.9900016784668
2016-12-14,51.0099983215332
2016-12-15,50.900001525878906
2016-12-16,51.93000030517578
2016-12-19,52.130001068115234
2016-12-20,52.220001220703125
2016-12-21,51.439998626708984
2016-12-22,51.97999954223633
2016-12-23,52.0099983215332
2016-12-26,
2016-12-27,52.81999969482422
2016-12-28,54.0099983215332
2016-12-29,53.79999923706055
2016-12-30,53.75
2017-01-02,
2017-01-03,52.36000061035156
2017-01-04,53.2599983215332
2017-01-05,53.77000045776367
2017-01-06,53.97999954223633
2017-01-09,51.95000076293945
2017-01-10,50.81999969482422
2017-01-11,52.189998626708984
2017-01-12,53.0099983215332
2017-01-13,52.36000061035156
2017-01-16,
2017-01-17,52.45000076293945
2017-01-18,51.119998931884766
2017-01-19,51.38999938964844
2017-01-20,52.33000183105469
2017-01-23,52.77000045776367
2017-01-24,52.380001068115234
2017-01-25,52.13999938964844
2017-01-26,53.2400016784668
2017-01-27,53.18000030517578
2017-01-30,52.630001068115234
2017-01-31,52.75
2017-02-01,53.900001525878906
2017-02-02,53.54999923706055
2017-02-03,53.810001373291016
2017-02-06,53.0099983215332
2017-02-07,52.189998626708984
2017-02-08,52.369998931884766
2017-02-09,52.9900016784668
2017-02-10,53.84000015258789
2017-02-13,52.959999084472656
2017-02-14,53.209999084472656
2017-02-15,53.11000061035156
2017-02-16,53.40999984741211
2017-02-17,53.40999984741211
2017-02-20,
2017-02-21,54.02000045776367
2017-02-22,53.61000061035156
2017-02-23,54.47999954223633
2017-02-24,53.9900016784668
2017-02-27,54.040000915527344
2017-02-28,54.0
2017-03-01,53.81999969482422
2017-03-02,52.630001068115234
2017-03-03,53.33000183105469
2017-03-06,53.189998626708984
2017-03-07,52.68000030517578
2017-03-08,49.83000183105469
2017-03-09,48.75
2017-03-10,48.04999923706055
2017-03-13,47.95000076293945
2017-03-14,47.2400016784668
2017-03-15,48.34000015258789
2017-03-16,48.29999923706055
2017-03-17,48.34000015258789
2017-03-20,47.790000915527344
2017-03-21,47.02000045776367
2017-03-22,47.290000915527344
2017-03-23,47.0
2017-03-24,47.29999923706055
2017-03-27,47.02000045776367
2017-03-28,48.36000061035156
2017-03-29,49.470001220703125
2017-03-30,50.29999923706055
2017-03-31,50.540000915527344
2017-04-03,50.25
2017-04-04,50.9900016784668
2017-04-05,51.13999938964844
2017-04-06,51.689998626708984
2017-04-07,52.25
2017-04-10,53.060001373291016
2017-04-11,53.380001068115234
2017-04-12,53.119998931884766
2017-04-13,53.189998626708984
2017-04-14,
2017-04-17,52.619998931884766
2017-04-18,52.459999084472656
2017-04-19,50.4900016784668
2017-04-20,50.2599983215332
2017-04-21,49.63999938964844
2017-04-24,48.900001525878906
2017-04-25,49.220001220703125
2017-04-26,49.220001220703125
2017-04-27,48.959999084472656
2017-04-28,49.310001373291016
2017-05-01,48.83000183105469
2017-05-02,47.650001525878906
2017-05-03,47.790000915527344
2017-05-04,45.54999923706055
2017-05-05,46.22999954223633
2017-05-08,46.459999084472656
2017-05-09,45.84000015258789
2017-05-10,47.279998779296875
2017-05-11,47.810001373291016
2017-05-12,47.83000183105469
2017-05-15,48.86000061035156
2017-05-16,48.63999938964844
2017-05-17,49.040000915527344
2017-05-18,49.36000061035156
2017-05-19,50.31999969482422
2017-05-22,50.810001373291016
2017-05-23,51.119998931884766
2017-05-24,50.9900016784668
2017-05-25,48.56999969482422
2017-05-26,49.58000183105469
2017-05-29,
2017-05-30,49.630001068115234
2017-05-31,48.290000915527344
2017-06-01,48.31999969482422
2017-06-02,47.68000030517578
2017-06-05,47.400001525878906
2017-06-06,48.130001068115234
2017-06-07,45.79999923706055
2017-06-08,45.68000030517578
2017-06-09,45.81999969482422
2017-06-12,46.099998474121094
2017-06-13,46.40999984741211
2017-06-14,44.790000915527344
2017-06-15,44.470001220703125
2017-06-16,44.72999954223633
2017-06-19,44.2400016784668
2017-06-20,43.34000015258789
2017-06-21,42.47999954223633
2017-06-22,42.529998779296875
2017-06-23,42.86000061035156
2017-06-26,43.2400016784668
2017-06-27,44.25
2017-06-28,44.7400016784668
2017-06-29,44.880001068115234
2017-06-30,46.02000045776367
2017-07-03,
2017-07-04,
2017-07-05,45.11000061035156
2017-07-06,45.52000045776367
2017-07-07,44.25
2017-07-10,44.400001525878906
2017-07-11,45.060001373291016
2017-07-12,45.47999954223633
2017-07-13,46.060001373291016
2017-07-14,46.529998779296875
2017-07-17,46.02000045776367
2017-07-18,46.400001525878906
2017-07-19,47.099998474121094
2017-07-20,46.72999954223633
2017-07-21,45.779998779296875
2017-07-24,46.209999084472656
2017-07-25,47.77000045776367
2017-07-26,48.58000183105469
2017-07-27,49.04999923706055
2017-07-28,49.720001220703125
2017-07-31,50.209999084472656
2017-08-01,49.189998626708984
2017-08-02,49.599998474121094
2017-08-03,49.029998779296875
2017-08-04,49.56999969482422
2017-08-07,49.369998931884766
2017-08-08,49.06999969482422
2017-08-09,49.59000015258789
2017-08-10,48.540000915527344
2017-08-11,48.810001373291016
2017-08-14,47.59000015258789
2017-08-15,47.56999969482422
2017-08-16,46.79999923706055
2017-08-17,47.06999969482422
2017-08-18,48.59000015258789
2017-08-21,47.38999938964844
2017-08-22,47.650001525878906
2017-08-23,48.45000076293945
2017-08-24,47.2400016784668
2017-08-25,47.650001525878906
2017-08-28,46.400001525878906
2017-08-29,46.459999084472656
2017-08-30,45.959999084472656
2017-08-31,47.2599983215332
